"0","ax <- list("
"0","  title = """", # empty title"
"0","  zeroline = FALSE, # remove zero-line"
"0","  showline = FALSE, # remove axis lines"
"0","  showticklabels = FALSE, # remove tick labels"
"0","  showgrid = TRUE"
"0",")"
"0",""
"0","plotly::plot_ly(x = c(-1, 0, 1, 2, 3),"
"0","                y = c(-1, 0, 1, 2, 3)) %>% "
"0","  # modify axes layouts"
"0","  plotly::layout(xaxis = ax,"
"0","                 yaxis = ax)"
"2","No trace type specified:
  Based on info supplied, a 'scatter' trace seems appropriate.
  Read more about this trace type -> https://plotly.com/r/reference/#scatter
"
"2","No scatter mode specifed:
  Setting the mode to markers
  Read more about this attribute -> https://plotly.com/r/reference/#scatter-mode
"
"2","No trace type specified:
  Based on info supplied, a 'scatter' trace seems appropriate.
  Read more about this trace type -> https://plotly.com/r/reference/#scatter
"
"2","No scatter mode specifed:
  Setting the mode to markers
  Read more about this attribute -> https://plotly.com/r/reference/#scatter-mode
"
